LOG SESSION DATE: 16.02.2026 18:29
--------------------------------------------------
18:29:03 | main.py                                    | INFO     | Storage Initialized: 'outputs//csv results//simulation_results.csv'
18:29:04 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
18:29:04 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.99]
18:29:04 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.0]
18:29:04 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [0.0]
18:29:04 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
18:29:04 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
18:29:14 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
18:29:14 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_source_pull
18:29:15 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
18:29:16 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
18:29:16 | main.py                                    | INFO     |      * SP Result: Mag [0.849], Ang [-70.7]
18:29:16 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
18:29:16 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8489950156673641]
18:29:16 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-70.72514306251429]
18:29:16 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
18:29:16 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.0] -> [calcMag(50,0,z0)]
18:29:16 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [0.0] -> [calcAng(50,0,z0)]
18:29:16 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
18:29:16 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
18:29:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
18:29:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_1]
18:29:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
18:29:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
18:29:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
18:29:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
18:29:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.99]
18:29:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.0]
18:29:16 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [0.0]
18:29:16 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
18:29:16 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
18:29:26 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
18:29:26 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_load_pull
18:29:26 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
18:29:27 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
18:29:28 | main.py                                    | INFO     |      * LP Result: Mag [0.711], Ang [-121.0]
18:29:28 | main.py                                    | INFO     |    > Iteration 2/2 (Radius: 0.6)
18:29:28 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
18:29:28 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8489950156673641] -> [calcMag(50,0,z0)]
18:29:28 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-70.72514306251429] -> [calcAng(50,0,z0)]
18:29:28 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
18:29:28 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7112805790957295]
18:29:28 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-120.9503037392485]
18:29:28 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
18:29:28 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
18:29:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
18:29:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_2]
18:29:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
18:29:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
18:29:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
18:29:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
18:29:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.6]
18:29:28 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.8489950156673641]
18:29:28 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [-70.72514306251429]
18:29:28 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
18:29:28 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
18:29:36 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
18:29:36 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_source_pull
18:29:36 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
18:29:37 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
18:29:38 | main.py                                    | INFO     |      * SP Result: Mag [0.877], Ang [-61.9]
18:29:38 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
18:29:38 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8766064643819682]
18:29:38 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-61.866112938422496]
18:29:38 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
18:29:38 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.7112805790957295] -> [calcMag(50,0,z0)]
18:29:38 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-120.9503037392485] -> [calcAng(50,0,z0)]
18:29:38 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
18:29:38 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
18:29:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
18:29:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_2]
18:29:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
18:29:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
18:29:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
18:29:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
18:29:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.6]
18:29:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.7112805790957295]
18:29:38 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [-120.9503037392485]
18:29:38 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
18:29:38 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
18:29:45 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
18:29:45 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_load_pull
18:29:45 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
18:29:46 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
18:29:47 | main.py                                    | INFO     |      * LP Result: Mag [0.685], Ang [-121.1]
18:29:47 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
18:29:47 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8766064643819682] -> [0.8766064643819682]
18:29:47 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-61.866112938422496] -> [-61.866112938422496]
18:29:47 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
18:29:47 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.6846693743457068]
18:29:47 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-121.1290125435394]
18:29:47 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm1' from 'Results'
18:29:48 | awr_get_marker_value.py                    | INFO     |   └── Value: 12.85 GHz (38.81 dBm)
18:29:48 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm2' from 'Results'
18:29:48 | awr_get_marker_value.py                    | INFO     |   └── Value: 13.25 GHz (47.44)
18:29:48 | main.py                                    | INFO     | <<< STATE 1 COMPLETE
18:29:48 | main.py                                    | INFO     | Simulation Sequence Completed in 44.20 seconds.
