LOG SESSION DATE: 16.02.2026 16:45
--------------------------------------------------
16:45:32 | main.py                                    | INFO     | Storage Initialized: 'simulation_results.csv'
16:45:44 | pyawr_loadpull_wizard.py                   | INFO     |   └── Load Pull Process Completed Successfully.
16:45:44 | pyawr_get_broadband_contours.py            | INFO     | Starting Data Extraction Sequence for Graph: it1_source_pull
16:45:44 | pyawr_get_broadband_contours.py            | INFO     |   ├── Extracting Measurement Traces:
16:45:45 | pyawr_get_broadband_contours.py            | INFO     |   └── Data Extraction Process Completed Successfully
16:45:46 | main.py                                    | INFO     |      * SP Result: Mag [0.849], Ang [-70.7]
16:45:46 | pyawr_configure_schematic_element.py       | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
16:45:46 | pyawr_configure_schematic_element.py       | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8489950156675444]
16:45:46 | pyawr_configure_schematic_element.py       | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-70.72514306251084]
16:45:46 | pyawr_configure_schematic_element.py       | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
16:45:46 | pyawr_configure_schematic_element.py       | INFO     |   ├── Mag1: [0.0] -> [calcMag(50,0,z0)]
16:45:46 | pyawr_configure_schematic_element.py       | INFO     |   └── Ang1: [0.0] -> [calcAng(50,0,z0)]
16:45:46 | pyawr_loadpull_wizard.py                   | INFO     | Starting Load Pull Wizard Automation Sequence
16:45:46 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Configuring Wizard Parameters:
16:45:46 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
16:45:46 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_1]
16:45:46 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
16:45:46 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
16:45:46 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
16:45:46 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
16:45:46 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.99]
16:45:46 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.0]
16:45:46 | pyawr_loadpull_wizard.py                   | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [0.0]
16:45:46 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
16:45:46 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Triggering Load Pull Execution (Exec)...
16:45:56 | pyawr_loadpull_wizard.py                   | INFO     |   └── Load Pull Process Completed Successfully.
16:45:56 | pyawr_get_broadband_contours.py            | INFO     | Starting Data Extraction Sequence for Graph: it1_load_pull
16:45:56 | pyawr_get_broadband_contours.py            | INFO     |   ├── Extracting Measurement Traces:
16:45:57 | pyawr_get_broadband_contours.py            | INFO     |   └── Data Extraction Process Completed Successfully
16:45:58 | main.py                                    | INFO     |      * LP Result: Mag [0.711], Ang [-121.0]
16:45:58 | main.py                                    | INFO     |    > Iteration 2/3 (Radius: 0.6)
16:45:58 | pyawr_configure_schematic_element.py       | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
16:45:58 | pyawr_configure_schematic_element.py       | INFO     |   ├── Mag1: [0.8489950156675444] -> [calcMag(50,0,z0)]
16:45:58 | pyawr_configure_schematic_element.py       | INFO     |   └── Ang1: [-70.72514306251084] -> [calcAng(50,0,z0)]
16:45:58 | pyawr_configure_schematic_element.py       | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
16:45:58 | pyawr_configure_schematic_element.py       | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7112805790952972]
16:45:58 | pyawr_configure_schematic_element.py       | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-120.95030373926048]
16:45:58 | pyawr_loadpull_wizard.py                   | INFO     | Starting Load Pull Wizard Automation Sequence
16:45:58 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Configuring Wizard Parameters:
16:45:58 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
16:45:58 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_2]
16:45:58 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
16:45:58 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
16:45:58 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
16:45:58 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
16:45:58 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.6]
16:45:58 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.8489950156675444]
16:45:58 | pyawr_loadpull_wizard.py                   | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [-70.72514306251084]
16:45:58 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
16:45:58 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Triggering Load Pull Execution (Exec)...
16:46:07 | pyawr_loadpull_wizard.py                   | INFO     |   └── Load Pull Process Completed Successfully.
16:46:07 | pyawr_get_broadband_contours.py            | INFO     | Starting Data Extraction Sequence for Graph: it2_source_pull
16:46:08 | pyawr_get_broadband_contours.py            | INFO     |   ├── Extracting Measurement Traces:
16:46:09 | pyawr_get_broadband_contours.py            | INFO     |   └── Data Extraction Process Completed Successfully
16:46:09 | main.py                                    | INFO     |      * SP Result: Mag [0.877], Ang [-61.9]
16:46:09 | pyawr_configure_schematic_element.py       | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
16:46:09 | pyawr_configure_schematic_element.py       | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8766064643819682]
16:46:09 | pyawr_configure_schematic_element.py       | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-61.866112938422496]
16:46:09 | pyawr_configure_schematic_element.py       | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
16:46:09 | pyawr_configure_schematic_element.py       | INFO     |   ├── Mag1: [0.7112805790952972] -> [calcMag(50,0,z0)]
16:46:09 | pyawr_configure_schematic_element.py       | INFO     |   └── Ang1: [-120.95030373926048] -> [calcAng(50,0,z0)]
16:46:10 | pyawr_loadpull_wizard.py                   | INFO     | Starting Load Pull Wizard Automation Sequence
16:46:10 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Configuring Wizard Parameters:
16:46:10 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
16:46:10 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_2]
16:46:10 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
16:46:10 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
16:46:10 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
16:46:10 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
16:46:10 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.6]
16:46:10 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.7112805790952972]
16:46:10 | pyawr_loadpull_wizard.py                   | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [-120.95030373926048]
16:46:10 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
16:46:10 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Triggering Load Pull Execution (Exec)...
16:46:17 | pyawr_loadpull_wizard.py                   | INFO     |   └── Load Pull Process Completed Successfully.
16:46:17 | pyawr_get_broadband_contours.py            | INFO     | Starting Data Extraction Sequence for Graph: it2_load_pull
16:46:18 | pyawr_get_broadband_contours.py            | INFO     |   ├── Extracting Measurement Traces:
16:46:19 | pyawr_get_broadband_contours.py            | INFO     |   └── Data Extraction Process Completed Successfully
16:46:19 | main.py                                    | INFO     |      * LP Result: Mag [0.685], Ang [-121.1]
16:46:19 | main.py                                    | INFO     |    > Iteration 3/3 (Radius: 0.3)
16:46:19 | pyawr_configure_schematic_element.py       | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
16:46:19 | pyawr_configure_schematic_element.py       | INFO     |   ├── Mag1: [0.8766064643819682] -> [calcMag(50,0,z0)]
16:46:19 | pyawr_configure_schematic_element.py       | INFO     |   └── Ang1: [-61.866112938422496] -> [calcAng(50,0,z0)]
16:46:19 | pyawr_configure_schematic_element.py       | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
16:46:19 | pyawr_configure_schematic_element.py       | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.6846693743457068]
16:46:20 | pyawr_configure_schematic_element.py       | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-121.1290125435394]
16:46:20 | pyawr_loadpull_wizard.py                   | INFO     | Starting Load Pull Wizard Automation Sequence
16:46:20 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Configuring Wizard Parameters:
16:46:20 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
16:46:20 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_3]
16:46:20 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
16:46:20 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
16:46:20 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
16:46:20 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
16:46:20 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.3]
16:46:20 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.8766064643819682]
16:46:20 | pyawr_loadpull_wizard.py                   | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [-61.866112938422496]
16:46:20 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
16:46:20 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Triggering Load Pull Execution (Exec)...
16:46:31 | pyawr_loadpull_wizard.py                   | INFO     |   └── Load Pull Process Completed Successfully.
16:46:31 | pyawr_get_broadband_contours.py            | INFO     | Starting Data Extraction Sequence for Graph: it3_source_pull
16:46:32 | pyawr_get_broadband_contours.py            | INFO     |   ├── Extracting Measurement Traces:
16:46:33 | pyawr_get_broadband_contours.py            | INFO     |   └── Data Extraction Process Completed Successfully
16:46:33 | main.py                                    | INFO     |      * SP Result: Mag [0.880], Ang [-62.0]
16:46:33 | pyawr_configure_schematic_element.py       | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
16:46:33 | pyawr_configure_schematic_element.py       | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8800053227535023]
16:46:34 | pyawr_configure_schematic_element.py       | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-62.006810740784914]
16:46:34 | pyawr_configure_schematic_element.py       | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
16:46:34 | pyawr_configure_schematic_element.py       | INFO     |   ├── Mag1: [0.6846693743457068] -> [calcMag(50,0,z0)]
16:46:34 | pyawr_configure_schematic_element.py       | INFO     |   └── Ang1: [-121.1290125435394] -> [calcAng(50,0,z0)]
16:46:34 | pyawr_loadpull_wizard.py                   | INFO     | Starting Load Pull Wizard Automation Sequence
16:46:34 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Configuring Wizard Parameters:
16:46:34 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
16:46:34 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_3]
16:46:34 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
16:46:34 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
16:46:34 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
16:46:34 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
16:46:34 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.3]
16:46:34 | pyawr_loadpull_wizard.py                   | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.6846693743457068]
16:46:34 | pyawr_loadpull_wizard.py                   | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [-121.1290125435394]
16:46:34 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
16:46:34 | pyawr_loadpull_wizard.py                   | INFO     |   ├── Triggering Load Pull Execution (Exec)...
16:46:46 | pyawr_loadpull_wizard.py                   | INFO     |   └── Load Pull Process Completed Successfully.
16:46:46 | pyawr_get_broadband_contours.py            | INFO     | Starting Data Extraction Sequence for Graph: it3_load_pull
16:46:46 | pyawr_get_broadband_contours.py            | INFO     |   ├── Extracting Measurement Traces:
16:46:47 | pyawr_get_broadband_contours.py            | INFO     |   └── Data Extraction Process Completed Successfully
16:46:48 | main.py                                    | INFO     |      * LP Result: Mag [0.695], Ang [-119.9]
16:46:48 | pyawr_configure_schematic_element.py       | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
16:46:48 | pyawr_configure_schematic_element.py       | INFO     |   ├── Mag1: [0.8800053227535023] -> [0.8766064643819682]
16:46:48 | pyawr_configure_schematic_element.py       | INFO     |   └── Ang1: [-62.006810740784914] -> [-61.866112938422496]
16:46:48 | pyawr_configure_schematic_element.py       | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
16:46:48 | pyawr_configure_schematic_element.py       | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.6846693743457068]
16:46:48 | pyawr_configure_schematic_element.py       | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-121.1290125435394]
16:46:48 | pyawr_get_marker_value.py                  | INFO     | Retrieving Marker Data: 'm1' from 'Results'
16:46:49 | pyawr_get_marker_value.py                  | INFO     |   └── Value: 12.85 GHz (28.37 dBm)
16:46:49 | pyawr_get_marker_value.py                  | INFO     | Retrieving Marker Data: 'm2' from 'Results'
16:46:49 | pyawr_get_marker_value.py                  | INFO     |   └── Value: 13.25 GHz (-2.003)
16:46:49 | main.py                                    | INFO     | <<< STATE 1 COMPLETE
16:46:49 | main.py                                    | INFO     | Simulation Sequence Completed in 76.56 seconds.
