LOG SESSION DATE: 17.02.2026 22:23
--------------------------------------------------
22:23:44 | main.py                                    | INFO     | Storage Initialized: 'outputs\RUN 26.02.17-22.23.43\csv results\simulation_results.csv'
22:24:08 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_3D.html
22:24:08 | main.py                                    | INFO     |      * LP Result: Mag [0.748], Ang [-123.0]
22:24:08 | main.py                                    | INFO     |    > Iteration 2/2 (Radius: 0.6)
22:24:08 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:24:08 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8541555596240371] -> [calcMag(50,0,z0)]
22:24:08 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-62.26899051613414] -> [calcAng(50,0,z0)]
22:24:08 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:24:08 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7482038372178255]
22:24:08 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-123.03093725432534]
22:24:08 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:24:08 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:24:08 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:24:08 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_2]
22:24:08 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:24:08 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:24:08 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:24:08 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:24:08 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.6]
22:24:08 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.8541555596240371]
22:24:08 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [-62.26899051613414]
22:24:08 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:24:08 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:24:17 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:24:17 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_source_pull
22:24:17 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:24:17 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_source_pull
22:24:18 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:24:20 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:24:20 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:24:20 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:24:20 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 42.0
22:24:20 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8867, Angle=-61.34°
22:24:20 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:24:20 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_2D.svg
22:24:20 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:24:21 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_3D.html
22:24:21 | main.py                                    | INFO     |      * SP Result: Mag [0.887], Ang [-61.3]
22:24:21 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:24:21 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8866582155737306]
22:24:21 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-61.34055212933692]
22:24:21 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:24:21 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.7482038372178255] -> [calcMag(50,0,z0)]
22:24:21 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-123.03093725432534] -> [calcAng(50,0,z0)]
22:24:21 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:24:21 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:24:21 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:24:21 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_2]
22:24:21 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:24:21 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:24:21 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:24:21 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:24:21 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.6]
22:24:21 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.7482038372178255]
22:24:21 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [-123.03093725432534]
22:24:21 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:24:21 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:24:29 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:24:29 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_load_pull
22:24:29 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:24:29 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_load_pull
22:24:30 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:24:33 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:24:33 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:24:33 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:24:33 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 42.0
22:24:33 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7479, Angle=-123.30°
22:24:33 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:24:34 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_2D.svg
22:24:34 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:24:35 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_3D.html
22:24:35 | main.py                                    | INFO     |      * LP Result: Mag [0.748], Ang [-123.3]
22:24:35 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:24:35 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8866582155737306] -> [0.8866582155737306]
22:24:35 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-61.34055212933692] -> [-61.34055212933692]
22:24:35 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:24:35 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.747898884970115]
22:24:35 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-123.30070820555945]
22:24:35 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm1' from 'Results'
22:24:36 | awr_get_marker_value.py                    | INFO     |   └── Value: 12.85 GHz (36.857 dBm)
22:24:36 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm2' from 'Results'
22:24:36 | awr_get_marker_value.py                    | INFO     |   └── Value: 13.25 GHz (42.161)
22:24:36 | main.py                                    | INFO     | <<< STATE 1 COMPLETE
22:24:36 | main.py                                    | INFO     | >>> PROCESSING STATE 2/12: ('27', '-2.85')
22:24:36 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'PORT1.P1' in 'VDS40_Load_Pull'
22:24:36 | awr_configure_schematic_element.py         | INFO     |   └── Pwr: [27] -> [27]
22:24:36 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'DCVS.VGS' in 'VDS40_Load_Pull'
22:24:36 | awr_configure_schematic_element.py         | INFO     |   └── V: [-2.80] -> [-2.85]
22:24:36 | main.py                                    | INFO     |    > Iteration 1/2 (Radius: 0.99)
22:24:36 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:24:37 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8866582155737306] -> [calcMag(50,0,z0)]
22:24:37 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-61.34055212933692] -> [calcAng(50,0,z0)]
22:24:37 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:24:37 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.747898884970115] -> [0.0]
22:24:37 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-123.30070820555945] -> [0.0]
22:24:37 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:24:37 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:24:37 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:24:37 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_1]
22:24:37 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:24:37 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:24:37 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:24:37 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:24:37 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.99]
22:24:37 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.0]
22:24:37 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [0.0]
22:24:37 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:24:37 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:24:54 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:24:54 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_source_pull
22:24:54 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:24:54 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_source_pull
22:24:55 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:24:58 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:24:58 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:24:58 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:24:58 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 10.75
22:24:58 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8610, Angle=-61.28°
22:24:58 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:24:59 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_2D.svg
22:24:59 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:24:59 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_3D.html
22:24:59 | main.py                                    | INFO     |      * SP Result: Mag [0.861], Ang [-61.3]
22:24:59 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:24:59 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8609991108780987]
22:24:59 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-61.27593623237199]
22:24:59 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:24:59 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.0] -> [calcMag(50,0,z0)]
22:24:59 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [0.0] -> [calcAng(50,0,z0)]
22:24:59 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:24:59 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:24:59 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:24:59 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_1]
22:24:59 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:24:59 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:24:59 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:24:59 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:24:59 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.99]
22:24:59 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.0]
22:24:59 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [0.0]
22:24:59 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:24:59 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:25:13 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:25:13 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_load_pull
22:25:13 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:25:13 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_load_pull
22:25:13 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:25:14 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:25:14 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:25:14 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:25:14 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 42.0
22:25:14 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7531, Angle=-123.25°
22:25:14 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:25:15 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_2D.svg
22:25:15 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:25:15 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_3D.html
22:25:15 | main.py                                    | INFO     |      * LP Result: Mag [0.753], Ang [-123.3]
22:25:15 | main.py                                    | INFO     |    > Iteration 2/2 (Radius: 0.6)
22:25:15 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:25:15 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8609991108780987] -> [calcMag(50,0,z0)]
22:25:15 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-61.27593623237199] -> [calcAng(50,0,z0)]
